ID,Title,Author,Genre,Published_Date
335,Expanded incremental Internet solution,Danielle Lee,Romance,02/09/97
336,Enhanced composite synergy,Michael Johnson,Fantasy,12/02/50
337,Switchable tertiary time-frame,Danielle Lee,Thriller,15/09/33
338,Face-to-face needs-based circuit,Andrew Adams,Horror,19/05/27
339,Re-contextualized client-driven installation,Andrew Adams,Romance,28/06/43
340,Reduced coherent solution,Andrew Adams,Thriller,07/12/02
341,Fully-configurable content-based task-force,Kerry Warren,Horror,27/11/62
342,Programmable zero tolerance function,Andrew Adams,Horror,25/10/09
343,Fully-configurable grid-enabled standardization,Andrew Adams,Fantasy,21/03/28
344,Re-contextualized web-enabled collaboration,Michael Johnson,Fantasy,23/11/22
345,Devolved static access,Andrew Adams,Mystery,22/10/53
346,Public-key radical capability,Michael Johnson,Fantasy,04/08/37
347,Upgradable responsive hub,Michael Johnson,Science Fiction,20/06/64
348,Distributed didactic core,Kerry Warren,Thriller,02/08/80
349,Face-to-face impactful Graphical User Interface,Andrew Adams,Horror,22/01/25
350,Polarized local firmware,Michael Johnson,Thriller,14/07/28
351,Fundamental homogeneous Local Area Network,Kerry Warren,Mystery,09/12/19
352,Compatible bandwidth-monitored monitoring,Michael Johnson,Thriller,07/12/66
353,Re-contextualized value-added adapter,Andrew Adams,Science Fiction,03/07/45
354,Future-proofed reciprocal capability,Danielle Lee,Romance,22/11/96
355,Adaptive bifurcated collaboration,Danielle Lee,Fantasy,27/08/01
356,Balanced eco-centric moderator,Danielle Lee,Fantasy,02/09/31
357,Progressive high-level Local Area Network,Kerry Warren,Horror,22/08/55
358,Intuitive leadingedge hub,Andrew Adams,Thriller,17/05/86
359,User-centric bandwidth-monitored function,Andrew Adams,Horror,09/03/67
360,Reverse-engineered 24/7 projection,Danielle Lee,Mystery,26/04/93
361,Team-oriented 4thgeneration infrastructure,Danielle Lee,Thriller,10/08/05
362,Upgradable asynchronous Internet solution,Danielle Lee,Mystery,13/12/92
363,Quality-focused modular info-mediaries,Kerry Warren,Fantasy,08/10/44
364,Function-based exuding matrix,Danielle Lee,Thriller,21/12/87
365,Reactive 24hour encryption,Michael Johnson,Thriller,06/09/13
366,Multi-channeled motivating capacity,Kerry Warren,Horror,21/06/91
367,Public-key logistical ability,Michael Johnson,Thriller,11/01/49
368,Organic static parallelism,Danielle Lee,Fantasy,22/10/71
369,Re-engineered contextually-based approach,Andrew Adams,Mystery,02/11/35
370,Stand-alone dynamic software,Danielle Lee,Fantasy,16/10/50
371,Multi-channeled executive time-frame,Kerry Warren,Mystery,28/06/70
372,Robust encompassing structure,Andrew Adams,Horror,22/11/67
373,Public-key discrete help-desk,Kerry Warren,Romance,15/05/90
374,Self-enabling heuristic methodology,Danielle Lee,Romance,30/01/60
375,Public-key 24hour support,Kerry Warren,Romance,12/02/19
376,Fundamental dedicated middleware,Andrew Adams,Romance,29/06/81
377,Innovative solution-oriented toolset,Andrew Adams,Science Fiction,19/06/85
378,Multi-layered systematic matrix,Michael Johnson,Horror,10/12/90
379,Team-oriented even-keeled throughput,Kerry Warren,Romance,20/01/55
380,Reduced systematic projection,Kerry Warren,Thriller,25/11/12
381,Reduced composite info-mediaries,Kerry Warren,Thriller,28/06/37
382,Polarized incremental orchestration,Andrew Adams,Fantasy,27/03/29
383,Open-architected incremental definition,Michael Johnson,Science Fiction,24/09/68
384,Reduced background monitoring,Danielle Lee,Romance,09/11/59
385,Decentralized client-server service-desk,Danielle Lee,Mystery,13/12/43
386,Function-based leadingedge policy,Andrew Adams,Mystery,14/02/91
387,Cloned fresh-thinking website,Andrew Adams,Science Fiction,05/12/39
388,Robust interactive interface,Michael Johnson,Fantasy,25/11/28
389,Re-contextualized multi-state open system,Danielle Lee,Science Fiction,13/09/08
390,Function-based fault-tolerant model,Michael Johnson,Horror,25/03/27
391,Right-sized mission-critical parallelism,Kerry Warren,Mystery,29/07/16
392,Visionary global application,Kerry Warren,Science Fiction,19/01/23
393,Enterprise-wide global software,Andrew Adams,Science Fiction,20/02/92
394,Organic next generation leverage,Danielle Lee,Mystery,16/04/19
395,Triple-buffered systematic superstructure,Kerry Warren,Science Fiction,03/08/97
396,Balanced contextually-based project,Andrew Adams,Romance,09/08/18
397,Synchronized disintermediate strategy,Michael Johnson,Thriller,14/01/21
398,Programmable contextually-based budgetary management,Danielle Lee,Mystery,25/09/47
399,Sharable user-facing open architecture,Andrew Adams,Fantasy,23/10/49
400,Robust local policy,Andrew Adams,Romance,23/08/58
401,Pre-emptive tangible concept,Michael Johnson,Romance,11/11/60
402,Operative leadingedge functionalities,Michael Johnson,Mystery,09/02/93
403,Enterprise-wide holistic service-desk,Danielle Lee,Romance,22/10/41
404,Synchronized composite portal,Andrew Adams,Mystery,21/10/22
405,Right-sized cohesive complexity,Danielle Lee,Fantasy,04/07/40
406,Mandatory homogeneous open architecture,Danielle Lee,Mystery,02/01/01
407,Business-focused executive benchmark,Andrew Adams,Fantasy,02/10/40
408,Persistent zero administration instruction set,Kerry Warren,Thriller,08/07/12
409,Virtual intermediate throughput,Kerry Warren,Fantasy,24/11/31
410,Adaptive human-resource analyzer,Michael Johnson,Fantasy,31/12/20
411,Mandatory exuding circuit,Danielle Lee,Science Fiction,21/06/14
412,Ameliorated intermediate contingency,Kerry Warren,Thriller,01/06/16
413,Multi-tiered national initiative,Michael Johnson,Horror,01/04/24
414,Organic neutral utilization,Kerry Warren,Romance,20/04/88
415,Assimilated stable adapter,Kerry Warren,Horror,10/02/63
416,Profound 24/7 frame,Kerry Warren,Thriller,12/03/01
417,Profound user-facing collaboration,Michael Johnson,Mystery,01/08/53
418,Vision-oriented eco-centric circuit,Danielle Lee,Science Fiction,19/03/64
419,Ameliorated attitude-oriented capability,Andrew Adams,Mystery,12/06/86
420,Ameliorated content-based firmware,Andrew Adams,Romance,10/09/11
421,Automated intangible hardware,Kerry Warren,Horror,21/02/67
422,Vision-oriented composite Internet solution,Andrew Adams,Horror,25/06/15
423,Balanced well-modulated monitoring,Danielle Lee,Fantasy,07/03/08
424,Balanced intangible task-force,Danielle Lee,Mystery,08/09/90
425,Horizontal neutral projection,Danielle Lee,Fantasy,25/08/34
426,Upgradable 3rdgeneration project,Andrew Adams,Fantasy,30/01/64
427,Multi-lateral uniform data-warehouse,Michael Johnson,Mystery,28/12/63
428,Future-proofed transitional throughput,Kerry Warren,Romance,14/07/20
429,Cross-platform dynamic interface,Danielle Lee,Fantasy,15/05/71
430,Down-sized high-level conglomeration,Michael Johnson,Horror,20/05/93
431,Intuitive scalable implementation,Andrew Adams,Thriller,11/11/43
432,Pre-emptive eco-centric pricing structure,Andrew Adams,Mystery,20/02/61
433,Reverse-engineered well-modulated archive,Andrew Adams,Fantasy,08/04/75
434,Realigned intermediate alliance,Danielle Lee,Horror,11/01/73
435,Object-based web-enabled orchestration,Andrew Adams,Fantasy,24/07/28
436,Versatile multi-tasking challenge,Danielle Lee,Thriller,22/03/13
437,Right-sized mobile array,Kerry Warren,Horror,14/04/17
438,Team-oriented tangible hierarchy,Andrew Adams,Mystery,25/11/02
439,Multi-channeled impactful migration,Andrew Adams,Romance,03/04/78
440,Re-contextualized high-level matrix,Danielle Lee,Horror,27/12/21
441,De-engineered 6thgeneration task-force,Andrew Adams,Mystery,18/07/58
442,De-engineered well-modulated Graphical User Interface,Andrew Adams,Fantasy,16/03/69
443,Profit-focused tangible open system,Andrew Adams,Mystery,06/01/53
444,Focused local conglomeration,Danielle Lee,Thriller,01/10/43
445,Inverse high-level secured line,Kerry Warren,Horror,23/08/86
446,Extended optimal synergy,Kerry Warren,Thriller,21/01/69
447,User-centric dedicated methodology,Kerry Warren,Horror,09/03/24
448,Fully-configurable intermediate standardization,Andrew Adams,Mystery,28/02/26
449,Down-sized bandwidth-monitored portal,Andrew Adams,Romance,20/07/93
450,Reactive needs-based ability,Danielle Lee,Thriller,15/08/03
451,Upgradable bi-directional neural-net,Andrew Adams,Thriller,08/02/40
452,Self-enabling next generation conglomeration,Michael Johnson,Fantasy,02/09/58
453,Proactive intermediate ability,Andrew Adams,Mystery,08/05/63
454,Intuitive next generation flexibility,Michael Johnson,Thriller,11/01/12
455,Streamlined disintermediate definition,Michael Johnson,Thriller,02/10/47
456,Centralized 5thgeneration conglomeration,Kerry Warren,Fantasy,17/12/67
457,Secured zero administration throughput,Danielle Lee,Horror,24/02/15
458,Assimilated responsive functionalities,Michael Johnson,Romance,02/08/82
459,Centralized composite knowledge user,Kerry Warren,Mystery,30/07/97
460,Self-enabling modular data-warehouse,Danielle Lee,Fantasy,15/04/99
461,Synergistic well-modulated superstructure,Andrew Adams,Science Fiction,25/05/54
462,Profit-focused maximized open architecture,Michael Johnson,Romance,30/11/41
463,Organized non-volatile service-desk,Michael Johnson,Romance,06/10/69
464,Reduced uniform utilization,Danielle Lee,Mystery,22/03/53
465,Synergized background parallelism,Danielle Lee,Fantasy,15/03/35
466,Secured 24/7 flexibility,Michael Johnson,Horror,21/10/31
467,Function-based global data-warehouse,Andrew Adams,Thriller,30/06/30
468,Team-oriented client-driven alliance,Andrew Adams,Fantasy,10/04/99
469,Reverse-engineered multi-state intranet,Danielle Lee,Fantasy,12/06/87
470,Triple-buffered multi-state paradigm,Andrew Adams,Mystery,15/07/60
471,Devolved maximized customer loyalty,Danielle Lee,Fantasy,12/01/75
472,Persistent bifurcated policy,Kerry Warren,Fantasy,08/08/22
473,Versatile discrete encoding,Michael Johnson,Science Fiction,25/02/46
474,Decentralized object-oriented concept,Michael Johnson,Fantasy,13/10/85
475,Synergized zero-defect archive,Danielle Lee,Science Fiction,15/04/64
476,Multi-layered zero-defect alliance,Andrew Adams,Romance,21/08/25
477,Intuitive intermediate archive,Andrew Adams,Mystery,13/12/05
478,Integrated foreground ability,Michael Johnson,Romance,03/10/68
479,Seamless systematic secured line,Kerry Warren,Fantasy,20/11/74
480,Reverse-engineered bandwidth-monitored toolset,Michael Johnson,Romance,14/07/46
481,Reactive background array,Kerry Warren,Horror,30/05/82
482,Vision-oriented neutral leverage,Andrew Adams,Horror,19/05/90
483,Intuitive client-driven moratorium,Andrew Adams,Horror,28/03/44
484,Up-sized system-worthy algorithm,Michael Johnson,Fantasy,20/02/74
485,Expanded grid-enabled analyzer,Andrew Adams,Horror,22/10/73
486,Enhanced human-resource analyzer,Kerry Warren,Horror,02/09/58
487,Persistent intermediate encoding,Andrew Adams,Horror,16/10/26
488,Fully-configurable attitude-oriented alliance,Danielle Lee,Horror,23/11/14
489,Versatile bi-directional concept,Danielle Lee,Thriller,25/07/94
490,Vision-oriented fresh-thinking process improvement,Andrew Adams,Mystery,26/11/90
491,De-engineered zero-defect database,Michael Johnson,Thriller,29/04/80
492,Right-sized transitional orchestration,Kerry Warren,Mystery,26/11/80
493,Profit-focused regional synergy,Danielle Lee,Science Fiction,26/07/74
494,Persistent neutral concept,Kerry Warren,Science Fiction,22/02/09
495,Compatible clear-thinking protocol,Andrew Adams,Thriller,27/11/03
496,Multi-layered dedicated hardware,Andrew Adams,Horror,08/11/06
497,Ameliorated asynchronous paradigm,Danielle Lee,Science Fiction,04/11/84
498,Balanced cohesive alliance,Kerry Warren,Horror,10/11/68
499,Business-focused systemic instruction set,Andrew Adams,Romance,12/10/60
500,Visionary multi-state frame,Danielle Lee,Thriller,19/12/69
501,Object-based content-based hardware,Kerry Warren,Fantasy,26/09/56
502,User-friendly context-sensitive neural-net,Danielle Lee,Science Fiction,26/01/11
503,Fundamental didactic pricing structure,Michael Johnson,Horror,24/08/17
504,Horizontal intangible customer loyalty,Kerry Warren,Horror,16/01/02
505,Progressive holistic Graphic Interface,Michael Johnson,Mystery,27/06/51
506,Distributed contextually-based matrix,Kerry Warren,Science Fiction,09/03/36
507,Robust intangible framework,Kerry Warren,Mystery,22/01/93
508,Innovative multi-tasking policy,Kerry Warren,Fantasy,16/10/60
509,Customizable human-resource matrix,Kerry Warren,Horror,18/07/92
510,Pre-emptive modular process improvement,Michael Johnson,Fantasy,13/01/85
511,Business-focused background Graphical User Interface,Michael Johnson,Romance,03/08/89
512,Versatile client-driven definition,Kerry Warren,Horror,23/01/84
513,Business-focused client-driven task-force,Michael Johnson,Thriller,01/02/14
514,Right-sized national conglomeration,Michael Johnson,Mystery,12/03/58
515,Customer-focused systematic array,Michael Johnson,Science Fiction,14/12/15
516,Persistent web-enabled function,Michael Johnson,Romance,14/10/68
517,Face-to-face asynchronous alliance,Michael Johnson,Romance,24/10/27
518,Open-source encompassing workforce,Danielle Lee,Science Fiction,11/09/20
519,Synergized context-sensitive success,Danielle Lee,Thriller,06/03/98
520,Progressive web-enabled benchmark,Michael Johnson,Romance,15/09/98
521,Customer-focused even-keeled application,Andrew Adams,Horror,02/05/86
522,Customizable uniform framework,Kerry Warren,Fantasy,03/03/19
523,Configurable next generation conglomeration,Kerry Warren,Mystery,02/02/04
524,Networked encompassing analyzer,Kerry Warren,Fantasy,06/08/35
525,Organized dedicated implementation,Andrew Adams,Romance,24/09/11
526,Persistent bi-directional customer loyalty,Andrew Adams,Horror,14/05/01
527,Cloned radical analyzer,Andrew Adams,Science Fiction,14/03/84
528,Compatible eco-centric artificial intelligence,Michael Johnson,Horror,06/07/91
529,Right-sized scalable database,Danielle Lee,Mystery,18/04/52
530,Persistent intangible leverage,Michael Johnson,Romance,07/04/81
531,Devolved explicit definition,Andrew Adams,Mystery,11/07/98
532,Multi-channeled even-keeled function,Danielle Lee,Horror,25/06/95
533,Future-proofed hybrid workforce,Michael Johnson,Horror,24/05/94
534,Secured fault-tolerant project,Michael Johnson,Science Fiction,03/02/96
535,Configurable 3rdgeneration software,Michael Johnson,Science Fiction,01/01/42
536,Managed neutral customer loyalty,Danielle Lee,Fantasy,15/06/52
537,Proactive homogeneous frame,Andrew Adams,Thriller,17/08/51
538,Quality-focused human-resource frame,Kerry Warren,Romance,03/02/97
539,Grass-roots 24/7 contingency,Kerry Warren,Science Fiction,17/12/50
540,Expanded grid-enabled array,Andrew Adams,Horror,28/07/60
541,Pre-emptive context-sensitive Local Area Network,Kerry Warren,Science Fiction,12/02/91
542,Profit-focused radical emulation,Michael Johnson,Science Fiction,25/07/65
543,Business-focused coherent array,Andrew Adams,Mystery,25/02/10
544,Monitored optimal pricing structure,Kerry Warren,Horror,23/04/84
545,De-engineered empowering hub,Michael Johnson,Fantasy,18/10/81
546,Organic radical functionalities,Andrew Adams,Horror,19/06/26
547,Inverse modular projection,Michael Johnson,Horror,05/01/42
548,Cross-platform reciprocal parallelism,Andrew Adams,Horror,30/10/37
549,Visionary content-based standardization,Kerry Warren,Science Fiction,20/07/30
550,Customer-focused coherent encoding,Danielle Lee,Fantasy,03/04/14
551,Re-contextualized maximized system engine,Andrew Adams,Fantasy,12/11/69
552,Implemented zero-defect adapter,Andrew Adams,Science Fiction,14/03/61
553,Polarized fresh-thinking open architecture,Kerry Warren,Science Fiction,27/03/75
554,Organic 6thgeneration application,Andrew Adams,Science Fiction,02/01/52
555,Integrated neutral capability,Danielle Lee,Thriller,28/11/81
556,Cross-group static algorithm,Andrew Adams,Fantasy,16/12/77
557,Multi-lateral exuding core,Michael Johnson,Mystery,17/11/89
558,Multi-channeled optimizing project,Kerry Warren,Romance,07/11/33
559,Cross-platform asymmetric concept,Michael Johnson,Horror,17/10/03
560,Adaptive homogeneous hardware,Kerry Warren,Romance,24/11/65
561,Programmable background adapter,Kerry Warren,Romance,27/12/05
562,Synergistic system-worthy moratorium,Danielle Lee,Fantasy,21/08/40
563,Intuitive human-resource hardware,Andrew Adams,Romance,21/02/17
564,Automated non-volatile installation,Michael Johnson,Science Fiction,12/08/63
565,Focused coherent help-desk,Danielle Lee,Romance,17/10/03
566,Stand-alone radical algorithm,Danielle Lee,Mystery,10/03/82
567,Focused systemic middleware,Michael Johnson,Thriller,08/05/67
568,Reduced neutral matrix,Danielle Lee,Mystery,19/02/77
569,Phased bandwidth-monitored matrices,Michael Johnson,Thriller,20/08/54
570,Intuitive attitude-oriented circuit,Michael Johnson,Fantasy,27/01/99
571,Team-oriented contextually-based model,Danielle Lee,Science Fiction,16/05/81
572,Monitored cohesive artificial intelligence,Michael Johnson,Horror,06/07/77
573,Exclusive fault-tolerant secured line,Michael Johnson,Fantasy,09/04/58
574,Grass-roots scalable policy,Kerry Warren,Fantasy,01/08/65
575,Reduced 24/7 Local Area Network,Kerry Warren,Science Fiction,01/09/44
576,Extended coherent encryption,Andrew Adams,Fantasy,15/12/07
577,Grass-roots local parallelism,Andrew Adams,Science Fiction,20/05/26
578,Function-based tangible portal,Andrew Adams,Horror,13/04/23
579,Down-sized holistic flexibility,Danielle Lee,Fantasy,02/09/79
580,Synchronized cohesive paradigm,Andrew Adams,Science Fiction,04/06/82
581,Future-proofed local analyzer,Kerry Warren,Romance,17/07/67
582,Universal fresh-thinking moderator,Michael Johnson,Science Fiction,21/07/86
583,Cloned 24/7 function,Danielle Lee,Horror,01/04/93
584,Ergonomic neutral access,Kerry Warren,Horror,17/11/59
585,Focused leadingedge access,Andrew Adams,Science Fiction,05/03/35
586,Enhanced cohesive focus group,Kerry Warren,Horror,08/05/71
587,Enhanced 6thgeneration data-warehouse,Kerry Warren,Mystery,07/05/17
588,Reverse-engineered dynamic benchmark,Andrew Adams,Thriller,16/11/06
589,Horizontal client-driven application,Kerry Warren,Thriller,22/12/35
590,Customer-focused solution-oriented concept,Danielle Lee,Romance,10/03/08
591,Digitized 24hour intranet,Danielle Lee,Romance,10/08/92
592,Down-sized stable migration,Danielle Lee,Mystery,26/11/73
593,Open-architected analyzing task-force,Kerry Warren,Horror,03/09/03
594,Phased tangible firmware,Kerry Warren,Fantasy,17/12/41
595,Phased 24/7 capacity,Kerry Warren,Science Fiction,23/10/58
596,Integrated zero tolerance approach,Kerry Warren,Romance,22/05/00
597,Switchable directional complexity,Danielle Lee,Mystery,21/07/87
598,Function-based motivating encoding,Michael Johnson,Horror,25/01/13
599,Adaptive user-facing productivity,Michael Johnson,Horror,17/07/55
600,Fully-configurable 4thgeneration array,Andrew Adams,Mystery,25/10/16
601,Function-based value-added superstructure,Michael Johnson,Romance,17/02/86
602,Front-line attitude-oriented parallelism,Michael Johnson,Romance,16/07/37
603,Progressive directional methodology,Kerry Warren,Horror,20/11/78
604,Integrated solution-oriented product,Danielle Lee,Science Fiction,09/10/66
605,Versatile upward-trending software,Andrew Adams,Mystery,18/09/11
606,Business-focused actuating customer loyalty,Kerry Warren,Horror,10/09/45
607,Balanced well-modulated matrix,Andrew Adams,Fantasy,09/07/42
608,Robust mobile structure,Michael Johnson,Horror,19/02/29
609,Compatible uniform model,Danielle Lee,Science Fiction,20/02/25
610,Business-focused grid-enabled portal,Michael Johnson,Thriller,01/09/77
611,Intuitive discrete strategy,Kerry Warren,Mystery,19/04/53
612,Reduced clear-thinking frame,Danielle Lee,Horror,07/06/50
613,Devolved non-volatile solution,Danielle Lee,Mystery,16/10/96
614,Future-proofed full-range model,Danielle Lee,Romance,12/09/58
615,Exclusive foreground open system,Danielle Lee,Fantasy,22/06/07
616,Sharable logistical data-warehouse,Michael Johnson,Fantasy,20/07/63
617,Quality-focused homogeneous throughput,Kerry Warren,Science Fiction,10/09/24
618,Open-architected national knowledgebase,Kerry Warren,Fantasy,14/05/96
619,Focused eco-centric interface,Danielle Lee,Fantasy,05/03/86
620,Self-enabling fault-tolerant flexibility,Danielle Lee,Mystery,01/11/43
621,Profit-focused neutral pricing structure,Andrew Adams,Thriller,07/07/59
622,Multi-tiered intermediate installation,Danielle Lee,Romance,07/03/08
623,Customer-focused directional encryption,Kerry Warren,Mystery,14/10/21
624,Right-sized global orchestration,Kerry Warren,Horror,15/11/19
625,Monitored coherent system engine,Michael Johnson,Science Fiction,20/10/94
626,Synchronized intermediate website,Danielle Lee,Romance,02/10/31
627,Inverse grid-enabled approach,Michael Johnson,Mystery,22/03/14
628,Upgradable upward-trending access,Andrew Adams,Thriller,03/10/20
629,Multi-layered national leverage,Danielle Lee,Thriller,25/01/98
630,Re-contextualized stable database,Andrew Adams,Mystery,02/10/42
631,Visionary tangible Internet solution,Andrew Adams,Science Fiction,21/02/21
632,Open-architected responsive neural-net,Andrew Adams,Thriller,09/08/25
633,Integrated clear-thinking collaboration,Danielle Lee,Romance,06/11/04
634,Digitized fresh-thinking capacity,Andrew Adams,Thriller,24/05/49
635,Adaptive zero administration matrix,Michael Johnson,Romance,23/04/43
636,Ameliorated upward-trending adapter,Kerry Warren,Science Fiction,06/03/64
637,Customizable attitude-oriented knowledgebase,Andrew Adams,Mystery,11/07/14
638,Vision-oriented bandwidth-monitored Local Area Network,Kerry Warren,Horror,01/08/69
639,Optimized solution-oriented strategy,Kerry Warren,Mystery,01/07/83
640,Proactive homogeneous circuit,Michael Johnson,Thriller,26/12/41
641,Grass-roots motivating monitoring,Michael Johnson,Fantasy,02/08/92
642,Reactive systematic paradigm,Michael Johnson,Horror,09/02/41
643,Cloned real-time utilization,Kerry Warren,Horror,29/07/22
644,Open-architected motivating application,Kerry Warren,Fantasy,27/04/74
645,Universal didactic hardware,Michael Johnson,Mystery,18/11/90
646,Versatile background Local Area Network,Danielle Lee,Science Fiction,05/07/45
647,Public-key cohesive task-force,Andrew Adams,Fantasy,28/02/89
648,Team-oriented 5thgeneration forecast,Kerry Warren,Romance,11/09/56
649,Implemented high-level Internet solution,Andrew Adams,Horror,28/09/34
650,Devolved needs-based contingency,Kerry Warren,Mystery,28/05/50
651,Digitized incremental superstructure,Michael Johnson,Romance,14/07/84
652,User-friendly stable concept,Andrew Adams,Science Fiction,21/01/32
653,Adaptive tertiary extranet,Michael Johnson,Fantasy,09/08/50
654,Upgradable 5thgeneration knowledge user,Andrew Adams,Romance,02/02/64
655,Fully-configurable 24/7 Local Area Network,Andrew Adams,Horror,06/01/58
656,Object-based empowering utilization,Kerry Warren,Thriller,02/09/41
657,Quality-focused solution-oriented migration,Michael Johnson,Fantasy,28/08/92
658,Profound bi-directional capacity,Kerry Warren,Horror,20/11/70
659,Function-based local challenge,Danielle Lee,Horror,10/01/93
660,Ergonomic reciprocal middleware,Kerry Warren,Mystery,11/10/84
661,Reduced tertiary interface,Andrew Adams,Mystery,16/08/55
662,Streamlined optimal matrix,Andrew Adams,Thriller,17/01/91
663,Extended local project,Kerry Warren,Science Fiction,15/08/11
664,Phased user-facing initiative,Kerry Warren,Science Fiction,02/11/85
665,Fully-configurable logistical access,Andrew Adams,Mystery,29/10/29
666,Innovative neutral complexity,Andrew Adams,Romance,21/03/37
