ID,Title,Author,Genre,Published_Date
667,Expanded cohesive installation,Andrew Adams,Romance,18/08/23
668,Up-sized multimedia encoding,Danielle Lee,Fantasy,24/04/43
669,Expanded modular policy,Kerry Warren,Horror,18/04/53
670,De-engineered uniform Local Area Network,Danielle Lee,Science Fiction,14/04/81
671,Integrated secondary access,Michael Johnson,Science Fiction,10/06/53
672,Grass-roots 4thgeneration flexibility,Danielle Lee,Fantasy,10/07/69
673,Persistent optimal implementation,Andrew Adams,Mystery,12/03/86
674,Enterprise-wide executive middleware,Andrew Adams,Horror,28/07/37
675,Streamlined human-resource toolset,Andrew Adams,Thriller,04/11/89
676,Customizable 24/7 project,Andrew Adams,Romance,26/05/11
677,Progressive global budgetary management,Andrew Adams,Thriller,08/08/44
678,Compatible static neural-net,Danielle Lee,Romance,02/04/75
679,Fully-configurable systemic hub,Kerry Warren,Mystery,08/04/35
680,Pre-emptive disintermediate benchmark,Andrew Adams,Fantasy,16/12/08
681,Cloned optimizing projection,Kerry Warren,Science Fiction,08/06/87
682,Mandatory discrete success,Kerry Warren,Horror,15/04/23
683,Streamlined mobile array,Andrew Adams,Science Fiction,17/10/49
684,Streamlined even-keeled support,Andrew Adams,Fantasy,04/03/10
685,Extended reciprocal frame,Michael Johnson,Romance,13/11/56
686,Assimilated systemic support,Kerry Warren,Mystery,14/09/33
687,Cross-group user-facing contingency,Danielle Lee,Romance,12/04/25
688,Synchronized scalable approach,Andrew Adams,Science Fiction,20/02/87
689,Centralized 24/7 neural-net,Andrew Adams,Mystery,04/01/88
690,Enhanced multimedia contingency,Kerry Warren,Thriller,17/10/46
691,Total multi-state info-mediaries,Kerry Warren,Horror,30/04/78
692,Right-sized full-range data-warehouse,Andrew Adams,Mystery,25/11/76
693,Automated uniform flexibility,Danielle Lee,Horror,29/10/28
694,Customizable bi-directional flexibility,Danielle Lee,Fantasy,05/08/59
695,Triple-buffered optimal standardization,Kerry Warren,Horror,24/02/74
696,Grass-roots directional framework,Danielle Lee,Romance,25/08/83
697,Digitized bottom-line workforce,Kerry Warren,Thriller,08/11/98
698,Intuitive uniform intranet,Andrew Adams,Horror,18/10/95
699,Up-sized encompassing portal,Kerry Warren,Science Fiction,29/12/76
700,Customizable motivating website,Michael Johnson,Thriller,01/12/63
701,Up-sized client-server support,Michael Johnson,Thriller,01/08/07
702,Persevering zero administration complexity,Kerry Warren,Science Fiction,30/07/06
703,Seamless contextually-based website,Michael Johnson,Romance,18/01/48
704,Customizable directional implementation,Kerry Warren,Science Fiction,25/04/80
705,Assimilated directional support,Andrew Adams,Thriller,22/05/16
706,Triple-buffered eco-centric workforce,Kerry Warren,Mystery,27/11/26
707,Digitized leadingedge open architecture,Kerry Warren,Fantasy,06/06/21
708,Self-enabling eco-centric throughput,Danielle Lee,Fantasy,14/06/13
709,Synchronized tangible pricing structure,Danielle Lee,Mystery,10/04/90
710,User-centric systematic functionalities,Danielle Lee,Horror,12/07/48
711,Open-source national architecture,Michael Johnson,Science Fiction,10/05/44
712,Cross-platform eco-centric flexibility,Danielle Lee,Romance,01/12/35
713,Re-contextualized neutral definition,Kerry Warren,Horror,21/07/74
714,Adaptive disintermediate algorithm,Kerry Warren,Mystery,20/05/16
715,Universal regional toolset,Kerry Warren,Thriller,23/01/95
716,Grass-roots upward-trending portal,Andrew Adams,Thriller,10/11/29
717,Persevering local monitoring,Danielle Lee,Thriller,12/06/07
718,Ergonomic asynchronous software,Kerry Warren,Horror,02/03/77
719,Automated actuating solution,Danielle Lee,Fantasy,30/05/00
720,Upgradable bandwidth-monitored info-mediaries,Andrew Adams,Mystery,09/07/69
721,Polarized leadingedge approach,Danielle Lee,Horror,27/06/39
722,Phased bifurcated neural-net,Kerry Warren,Thriller,08/03/27
723,Open-source clear-thinking utilization,Kerry Warren,Thriller,05/04/45
724,Centralized exuding neural-net,Danielle Lee,Romance,24/12/82
725,User-centric executive approach,Andrew Adams,Science Fiction,01/01/85
726,Optional mobile website,Kerry Warren,Mystery,15/03/43
727,Configurable background strategy,Michael Johnson,Thriller,08/02/98
728,Inverse even-keeled monitoring,Andrew Adams,Fantasy,26/11/21
729,Managed bi-directional initiative,Danielle Lee,Mystery,07/03/47
730,Fully-configurable analyzing alliance,Danielle Lee,Romance,31/01/28
731,Fully-configurable reciprocal software,Andrew Adams,Romance,07/11/50
732,Innovative zero-defect success,Danielle Lee,Thriller,19/11/82
733,Profit-focused attitude-oriented archive,Michael Johnson,Horror,13/10/06
734,Secured tangible approach,Michael Johnson,Science Fiction,27/07/19
735,Re-engineered explicit flexibility,Kerry Warren,Mystery,05/12/25
736,Devolved asynchronous capacity,Michael Johnson,Mystery,17/05/91
737,Automated empowering collaboration,Danielle Lee,Fantasy,04/08/24
738,Devolved radical architecture,Andrew Adams,Fantasy,13/08/19
739,Future-proofed hybrid concept,Kerry Warren,Romance,03/03/96
740,Digitized logistical focus group,Kerry Warren,Science Fiction,27/10/83
741,Extended methodical alliance,Michael Johnson,Romance,20/03/48
742,Networked bifurcated service-desk,Andrew Adams,Science Fiction,18/04/65
743,Persistent mission-critical info-mediaries,Kerry Warren,Horror,22/01/18
744,Grass-roots 24/7 installation,Kerry Warren,Fantasy,08/06/65
745,Secured web-enabled paradigm,Danielle Lee,Horror,03/04/49
746,Programmable interactive utilization,Andrew Adams,Fantasy,04/08/35
747,Extended 5thgeneration knowledgebase,Kerry Warren,Romance,20/11/22
748,Upgradable zero administration methodology,Kerry Warren,Romance,28/02/47
749,Networked client-driven productivity,Danielle Lee,Fantasy,19/06/69
750,Universal client-server data-warehouse,Michael Johnson,Horror,16/06/99
751,Down-sized methodical info-mediaries,Michael Johnson,Romance,19/06/82
752,Cloned attitude-oriented service-desk,Michael Johnson,Mystery,07/11/94
753,Organic needs-based focus group,Kerry Warren,Romance,08/03/72
754,Innovative actuating task-force,Danielle Lee,Horror,17/11/73
755,Secured impactful interface,Michael Johnson,Fantasy,12/06/17
756,Integrated web-enabled instruction set,Andrew Adams,Thriller,04/01/37
757,Upgradable grid-enabled software,Michael Johnson,Romance,13/08/50
758,Upgradable client-server hierarchy,Michael Johnson,Mystery,15/07/71
759,Versatile optimal system engine,Andrew Adams,Mystery,16/12/61
760,Fully-configurable human-resource superstructure,Kerry Warren,Thriller,20/07/32
761,Upgradable hybrid adapter,Andrew Adams,Science Fiction,07/11/82
762,Business-focused system-worthy conglomeration,Kerry Warren,Science Fiction,04/04/77
763,Optional multi-tasking intranet,Andrew Adams,Mystery,12/03/15
764,Horizontal empowering toolset,Kerry Warren,Romance,20/04/47
765,Public-key executive support,Michael Johnson,Mystery,27/04/99
766,Assimilated multimedia database,Kerry Warren,Science Fiction,01/09/23
767,Total fault-tolerant product,Michael Johnson,Thriller,03/05/32
768,Organized optimal data-warehouse,Andrew Adams,Mystery,12/07/28
769,Intuitive empowering Graphic Interface,Michael Johnson,Mystery,10/04/66
770,Networked intangible approach,Michael Johnson,Thriller,23/09/68
771,Focused composite frame,Andrew Adams,Mystery,16/02/16
772,De-engineered zero-defect website,Danielle Lee,Science Fiction,13/05/01
773,Triple-buffered value-added moderator,Michael Johnson,Horror,11/04/82
774,Automated client-server emulation,Kerry Warren,Horror,24/01/56
775,Open-architected maximized support,Danielle Lee,Romance,27/11/78
776,Diverse encompassing instruction set,Michael Johnson,Mystery,24/09/32
777,Digitized bi-directional website,Danielle Lee,Horror,01/08/03
778,Polarized asymmetric function,Michael Johnson,Fantasy,26/07/62
779,Realigned neutral instruction set,Andrew Adams,Horror,18/07/28
780,De-engineered optimal instruction set,Kerry Warren,Horror,08/06/85
781,Polarized hybrid analyzer,Michael Johnson,Mystery,07/11/52
782,Operative demand-driven portal,Kerry Warren,Thriller,10/09/39
783,Universal explicit structure,Danielle Lee,Horror,13/02/76
784,Proactive intermediate frame,Michael Johnson,Thriller,11/02/01
785,Realigned client-driven projection,Michael Johnson,Science Fiction,18/04/74
786,Mandatory 5thgeneration conglomeration,Andrew Adams,Fantasy,31/08/92
787,Ameliorated asymmetric info-mediaries,Kerry Warren,Thriller,08/07/51
788,Balanced bottom-line analyzer,Andrew Adams,Fantasy,25/03/42
789,Multi-lateral high-level ability,Michael Johnson,Horror,22/04/86
790,Persevering logistical budgetary management,Kerry Warren,Fantasy,11/06/69
791,Profit-focused asymmetric process improvement,Danielle Lee,Science Fiction,19/11/53
792,Customer-focused explicit matrices,Michael Johnson,Fantasy,22/04/27
793,Automated needs-based encoding,Danielle Lee,Mystery,12/03/01
794,Right-sized asymmetric solution,Michael Johnson,Thriller,22/03/31
795,Open-architected fresh-thinking definition,Michael Johnson,Thriller,26/07/77
796,Right-sized incremental intranet,Danielle Lee,Mystery,20/08/48
797,Re-engineered heuristic customer loyalty,Kerry Warren,Thriller,04/03/86
798,Monitored full-range Local Area Network,Andrew Adams,Romance,25/10/56
799,Reduced solution-oriented contingency,Danielle Lee,Fantasy,03/06/18
800,Synchronized upward-trending time-frame,Michael Johnson,Fantasy,22/08/59
801,Front-line dedicated protocol,Andrew Adams,Horror,02/09/15
802,Enhanced context-sensitive hub,Kerry Warren,Horror,14/12/30
803,Monitored client-server protocol,Andrew Adams,Thriller,11/06/50
804,Persistent real-time Graphic Interface,Michael Johnson,Romance,06/09/08
805,Assimilated system-worthy archive,Michael Johnson,Thriller,18/05/26
806,Sharable modular structure,Kerry Warren,Thriller,06/09/36
807,Cloned systematic emulation,Kerry Warren,Fantasy,27/01/92
808,Down-sized cohesive pricing structure,Michael Johnson,Science Fiction,21/03/65
809,Object-based national matrices,Andrew Adams,Science Fiction,11/04/18
810,Open-source full-range emulation,Andrew Adams,Romance,14/03/63
811,Integrated stable info-mediaries,Kerry Warren,Mystery,03/08/27
812,Multi-layered object-oriented complexity,Andrew Adams,Horror,03/03/13
813,Down-sized multi-tasking moratorium,Andrew Adams,Fantasy,13/12/77
814,Sharable regional access,Michael Johnson,Romance,04/12/68
815,Programmable well-modulated interface,Andrew Adams,Mystery,05/12/87
816,Distributed neutral website,Kerry Warren,Science Fiction,24/11/83
817,Synergistic context-sensitive open architecture,Danielle Lee,Thriller,15/05/19
818,Mandatory zero administration open system,Andrew Adams,Fantasy,27/01/80
819,Persistent stable frame,Michael Johnson,Horror,17/07/91
820,Profound zero-defect synergy,Michael Johnson,Mystery,05/08/09
821,De-engineered foreground function,Kerry Warren,Thriller,20/01/20
822,Synergized national alliance,Kerry Warren,Science Fiction,02/08/12
823,Robust multi-state help-desk,Michael Johnson,Romance,19/12/53
824,Quality-focused multi-tasking access,Michael Johnson,Science Fiction,12/08/95
825,Distributed coherent policy,Kerry Warren,Science Fiction,07/10/14
826,Diverse impactful task-force,Kerry Warren,Horror,10/11/23
827,Fundamental reciprocal help-desk,Danielle Lee,Science Fiction,16/12/46
828,Profound responsive definition,Andrew Adams,Thriller,13/07/97
829,Focused 4thgeneration budgetary management,Michael Johnson,Horror,25/03/89
830,Stand-alone contextually-based core,Danielle Lee,Thriller,21/01/76
831,Profit-focused national emulation,Michael Johnson,Thriller,07/01/76
832,Intuitive grid-enabled capability,Kerry Warren,Romance,15/09/80
833,Inverse motivating methodology,Michael Johnson,Fantasy,05/04/86
834,Synergistic systemic knowledge user,Michael Johnson,Fantasy,15/08/12
835,Down-sized maximized protocol,Andrew Adams,Horror,31/08/83
836,Robust mission-critical core,Kerry Warren,Horror,27/01/78
837,Object-based systematic structure,Danielle Lee,Thriller,25/07/88
838,Cross-platform real-time concept,Andrew Adams,Romance,16/02/84
839,Optional fault-tolerant standardization,Michael Johnson,Thriller,20/08/15
840,Integrated 24/7 matrix,Danielle Lee,Fantasy,23/11/85
841,Focused exuding implementation,Andrew Adams,Thriller,14/05/67
842,Ameliorated uniform support,Kerry Warren,Mystery,20/09/93
843,Cross-group tangible architecture,Andrew Adams,Mystery,19/02/57
844,Stand-alone directional benchmark,Andrew Adams,Horror,20/06/23
845,Proactive national synergy,Michael Johnson,Science Fiction,03/02/00
846,Proactive next generation array,Danielle Lee,Horror,14/09/31
847,Reverse-engineered content-based product,Danielle Lee,Thriller,06/01/13
848,Decentralized maximized circuit,Michael Johnson,Science Fiction,28/07/20
849,Optimized demand-driven attitude,Andrew Adams,Science Fiction,07/05/86
850,Automated human-resource support,Danielle Lee,Fantasy,19/09/95
851,Right-sized dedicated process improvement,Andrew Adams,Science Fiction,03/03/32
852,Devolved system-worthy success,Kerry Warren,Horror,21/02/74
853,Switchable disintermediate hardware,Kerry Warren,Fantasy,03/07/01
854,Fundamental explicit orchestration,Danielle Lee,Thriller,06/08/66
855,Diverse homogeneous orchestration,Kerry Warren,Horror,18/07/35
856,Versatile incremental conglomeration,Kerry Warren,Mystery,30/12/12
857,Seamless modular open system,Danielle Lee,Science Fiction,23/09/02
858,Advanced modular utilization,Andrew Adams,Thriller,27/03/79
859,Programmable 4thgeneration definition,Andrew Adams,Science Fiction,07/07/83
860,Synergized methodical Graphic Interface,Andrew Adams,Mystery,11/09/25
861,Operative systematic info-mediaries,Kerry Warren,Romance,12/09/69
862,Programmable real-time secured line,Michael Johnson,Mystery,25/06/02
863,Fully-configurable well-modulated extranet,Danielle Lee,Fantasy,05/04/70
864,Object-based 24/7 adapter,Andrew Adams,Fantasy,13/08/05
865,Customer-focused interactive monitoring,Kerry Warren,Science Fiction,24/02/81
866,Progressive motivating project,Michael Johnson,Science Fiction,11/02/52
867,Visionary logistical standardization,Kerry Warren,Fantasy,06/10/78
868,Devolved multimedia access,Andrew Adams,Thriller,07/02/20
869,Horizontal incremental artificial intelligence,Michael Johnson,Horror,10/06/08
870,Mandatory intermediate contingency,Michael Johnson,Horror,06/01/12
871,Synergistic 6thgeneration utilization,Danielle Lee,Thriller,15/07/38
872,Open-architected human-resource encryption,Kerry Warren,Thriller,26/04/96
873,Multi-layered eco-centric matrices,Michael Johnson,Mystery,17/05/24
874,Cross-platform systemic matrix,Kerry Warren,Fantasy,08/01/04
875,Object-based multimedia customer loyalty,Michael Johnson,Science Fiction,13/08/03
876,Front-line human-resource projection,Michael Johnson,Mystery,22/02/34
877,Reduced real-time instruction set,Andrew Adams,Science Fiction,24/08/67
878,Persistent local structure,Andrew Adams,Thriller,22/01/32
879,Inverse full-range functionalities,Michael Johnson,Thriller,01/01/42
880,Synergistic homogeneous Internet solution,Danielle Lee,Science Fiction,16/02/78
881,Robust user-facing Graphical User Interface,Kerry Warren,Science Fiction,23/03/46
882,Object-based 3rdgeneration initiative,Danielle Lee,Mystery,21/08/60
883,Secured exuding groupware,Danielle Lee,Mystery,13/10/54
884,Down-sized neutral attitude,Michael Johnson,Mystery,20/08/80
885,Monitored even-keeled methodology,Danielle Lee,Mystery,26/08/99
886,Cross-group 4thgeneration archive,Danielle Lee,Fantasy,31/01/77
887,Progressive methodical instruction set,Danielle Lee,Mystery,20/05/08
888,Ameliorated encompassing utilization,Michael Johnson,Mystery,20/05/98
889,Devolved 24hour framework,Danielle Lee,Science Fiction,30/01/47
890,Right-sized methodical projection,Danielle Lee,Science Fiction,14/01/40
891,Phased systemic toolset,Kerry Warren,Fantasy,10/01/99
892,Phased 24hour instruction set,Kerry Warren,Romance,19/05/67
893,Profit-focused scalable extranet,Michael Johnson,Thriller,09/12/80
894,Enterprise-wide composite methodology,Kerry Warren,Thriller,08/04/74
895,Customer-focused fresh-thinking secured line,Michael Johnson,Fantasy,01/12/15
896,User-centric regional artificial intelligence,Danielle Lee,Horror,06/05/76
897,Pre-emptive user-facing encryption,Kerry Warren,Mystery,29/04/35
898,Digitized encompassing protocol,Michael Johnson,Horror,29/11/35
899,Visionary full-range neural-net,Andrew Adams,Science Fiction,16/12/81
900,Inverse directional solution,Andrew Adams,Fantasy,03/11/12
901,Multi-lateral fault-tolerant system engine,Michael Johnson,Horror,07/08/98
902,Ergonomic dedicated core,Andrew Adams,Horror,29/05/43
903,Enterprise-wide systematic database,Kerry Warren,Mystery,11/03/78
904,Operative bi-directional artificial intelligence,Kerry Warren,Science Fiction,12/12/29
905,Cross-platform heuristic throughput,Michael Johnson,Fantasy,23/10/70
906,Multi-lateral well-modulated throughput,Michael Johnson,Thriller,07/10/07
907,Seamless object-oriented approach,Michael Johnson,Horror,29/01/67
908,Down-sized asynchronous knowledge user,Andrew Adams,Mystery,19/09/20
909,User-friendly encompassing framework,Michael Johnson,Fantasy,04/03/81
910,Visionary mobile product,Danielle Lee,Thriller,09/08/62
911,Intuitive systemic access,Michael Johnson,Horror,29/12/00
912,Advanced bottom-line flexibility,Michael Johnson,Science Fiction,24/05/08
913,Re-engineered intermediate knowledge user,Kerry Warren,Mystery,28/10/04
914,Reactive human-resource parallelism,Andrew Adams,Thriller,26/06/64
915,Object-based multi-tasking emulation,Danielle Lee,Romance,09/02/58
916,Customer-focused scalable knowledgebase,Michael Johnson,Horror,23/10/64
917,Phased real-time concept,Michael Johnson,Romance,05/10/25
918,Profound encompassing benchmark,Danielle Lee,Fantasy,14/10/16
919,Public-key needs-based system engine,Danielle Lee,Science Fiction,08/10/45
920,Fully-configurable background focus group,Michael Johnson,Science Fiction,04/02/11
921,Diverse non-volatile concept,Kerry Warren,Mystery,27/05/71
922,Balanced regional monitoring,Andrew Adams,Thriller,17/01/28
923,Universal global orchestration,Michael Johnson,Thriller,18/11/69
924,Universal well-modulated portal,Kerry Warren,Horror,14/07/54
925,Quality-focused responsive capability,Andrew Adams,Thriller,20/01/16
926,Enhanced non-volatile policy,Danielle Lee,Thriller,10/09/06
927,Fundamental interactive ability,Michael Johnson,Thriller,08/05/42
928,Persistent value-added installation,Danielle Lee,Horror,19/07/33
929,Re-contextualized asynchronous circuit,Danielle Lee,Thriller,04/12/66
930,Automated asymmetric portal,Danielle Lee,Horror,09/10/20
931,Sharable maximized artificial intelligence,Kerry Warren,Mystery,24/02/49
932,Innovative holistic knowledge user,Kerry Warren,Science Fiction,18/01/55
933,Open-source background architecture,Michael Johnson,Science Fiction,30/01/75
934,Expanded discrete project,Michael Johnson,Thriller,27/09/39
935,Optimized client-server architecture,Michael Johnson,Romance,04/10/60
936,Optimized bi-directional workforce,Kerry Warren,Mystery,14/04/97
937,Programmable tertiary model,Andrew Adams,Fantasy,26/11/73
938,Ergonomic neutral frame,Kerry Warren,Science Fiction,02/07/97
939,Persevering maximized website,Michael Johnson,Thriller,25/01/31
940,Cross-platform local core,Danielle Lee,Science Fiction,25/03/30
941,Managed 24/7 intranet,Andrew Adams,Mystery,16/07/16
942,Distributed client-driven time-frame,Danielle Lee,Thriller,24/12/04
943,Object-based foreground intranet,Andrew Adams,Science Fiction,28/06/79
944,Enhanced attitude-oriented structure,Danielle Lee,Thriller,01/10/65
945,Virtual uniform moratorium,Andrew Adams,Science Fiction,30/05/85
946,Customizable multimedia alliance,Kerry Warren,Horror,06/06/49
947,Team-oriented analyzing synergy,Kerry Warren,Thriller,04/08/39
948,Multi-channeled mobile portal,Kerry Warren,Horror,26/06/34
949,Face-to-face regional encryption,Andrew Adams,Romance,24/09/46
950,Pre-emptive regional throughput,Michael Johnson,Romance,26/07/02
951,Ameliorated regional process improvement,Michael Johnson,Thriller,28/07/45
952,Public-key reciprocal conglomeration,Michael Johnson,Romance,16/10/12
953,Profound client-server ability,Andrew Adams,Fantasy,28/10/93
954,Business-focused leadingedge moratorium,Kerry Warren,Thriller,07/04/00
955,Polarized modular conglomeration,Danielle Lee,Horror,27/10/63
956,Horizontal system-worthy structure,Kerry Warren,Horror,11/12/64
957,Distributed responsive flexibility,Andrew Adams,Mystery,30/04/84
958,Function-based tangible leverage,Andrew Adams,Mystery,10/03/22
959,Robust fresh-thinking utilization,Michael Johnson,Fantasy,08/10/92
960,Proactive 4thgeneration parallelism,Michael Johnson,Horror,10/10/76
961,Intuitive solution-oriented info-mediaries,Michael Johnson,Thriller,01/03/94
962,Ergonomic maximized concept,Kerry Warren,Fantasy,25/08/08
963,Vision-oriented tangible benchmark,Danielle Lee,Mystery,04/10/86
964,Public-key bottom-line workforce,Andrew Adams,Horror,28/01/48
965,Versatile coherent instruction set,Danielle Lee,Romance,30/05/79
966,Enterprise-wide contextually-based monitoring,Andrew Adams,Thriller,14/04/22
967,De-engineered grid-enabled system engine,Michael Johnson,Horror,15/04/03
968,Monitored systematic projection,Kerry Warren,Horror,31/01/29
969,Function-based radical support,Danielle Lee,Horror,29/04/04
970,Decentralized transitional policy,Andrew Adams,Science Fiction,13/03/81
971,Customizable analyzing array,Danielle Lee,Romance,21/09/79
972,De-engineered human-resource focus group,Michael Johnson,Thriller,13/04/51
973,Team-oriented global ability,Kerry Warren,Thriller,30/12/87
974,Persistent tangible alliance,Andrew Adams,Mystery,12/06/67
975,Object-based mission-critical orchestration,Michael Johnson,Mystery,23/10/60
976,Advanced intangible intranet,Michael Johnson,Science Fiction,07/07/06
977,Face-to-face regional knowledgebase,Kerry Warren,Mystery,25/05/10
978,Cross-platform high-level extranet,Kerry Warren,Horror,05/05/82
979,Assimilated demand-driven challenge,Michael Johnson,Romance,27/09/85
980,Front-line object-oriented analyzer,Andrew Adams,Science Fiction,28/10/63
981,Progressive exuding Local Area Network,Michael Johnson,Mystery,01/11/27
982,Quality-focused reciprocal parallelism,Danielle Lee,Romance,28/09/46
983,Operative even-keeled benchmark,Danielle Lee,Thriller,04/10/09
984,Vision-oriented radical challenge,Michael Johnson,Horror,19/08/20
985,Right-sized well-modulated superstructure,Andrew Adams,Romance,01/06/42
986,Integrated intangible Graphical User Interface,Kerry Warren,Mystery,08/09/42
987,Fundamental global circuit,Danielle Lee,Thriller,24/10/43
988,Reduced hybrid algorithm,Danielle Lee,Romance,01/10/30
989,Profound contextually-based superstructure,Michael Johnson,Science Fiction,30/08/33
990,Quality-focused tertiary moderator,Michael Johnson,Science Fiction,16/11/99
991,Intuitive zero-defect forecast,Danielle Lee,Mystery,11/09/51
992,Networked leadingedge ability,Michael Johnson,Mystery,25/06/36
993,Integrated next generation matrix,Kerry Warren,Fantasy,18/11/53
994,Ameliorated optimizing success,Kerry Warren,Science Fiction,08/12/84
995,Front-line incremental circuit,Kerry Warren,Thriller,20/02/54
996,Quality-focused didactic capability,Danielle Lee,Fantasy,01/04/63
997,Versatile mobile hub,Kerry Warren,Mystery,31/03/73
998,Open-architected uniform flexibility,Danielle Lee,Fantasy,21/11/88
999,Team-oriented multi-state core,Kerry Warren,Mystery,11/05/21
1000,De-engineered holistic moratorium,Andrew Adams,Science Fiction,07/03/61